year,month,day,u1,u2,u3,u4
1991,7,5,0.00147,0.38204,0.24979,0.32483
1991,8,6,-2.47587,0.26837,-0.50667,0.01525
1991,8,21,1.64593,-1.09814,0.67701,0.05626
1991,9,13,-0.70099,0.4518,-0.67192,0.06377
1991,10,2,-0.14147,0.08983,-0.2175,-0.06564
1991,10,30,-0.40028,0.06829,0.02647,-0.15342
1991,11,6,-1.33734,-0.21501,-0.01386,-1.24456
1991,12,6,0.00077,0.11632,0.07333,0.1991
1991,12,18,0.63501,-0.35902,-0.16317,0.04696
1991,12,20,-4.89127,0.78552,0.76932,-2.83055
1992,2,6,0.16761,-0.17781,-0.04232,0.01881
1992,4,1,0.13701,0.05059,0.10359,-0.23371
1992,4,9,-2.86726,-0.65817,1.44411,-1.00326
1992,5,20,0.00483,0.14798,-0.91621,0.21333
1992,7,2,-1.13382,0.92936,-0.21586,0.50609
1992,8,19,0.34281,-0.26565,0.09314,-0.01983
1992,9,4,-0.00185,0.01607,0.41751,-0.08813
1992,10,7,0.00181,0.36539,-0.13036,-0.03249
1992,11,18,-0.66183,0.18269,-0.45642,0.62808
1992,12,23,0.51395,-0.27536,0.09196,-0.26654
1993,2,4,-0.00021,0.07555,0.05221,-0.09635
1993,3,24,0.00117,0.16687,-0.15163,-0.02204
1993,5,19,-0.34324,-0.1386,-0.31336,0.10212
1993,7,8,0.35743,-0.54902,0.22152,0.35772
1993,8,18,0.00054,0.23528,0.04751,-0.05682
1993,9,22,0.00033,0.0626,0.03113,0.06916
1993,11,17,0.30646,-0.37017,-0.13215,-0.07917
1993,12,22,2e-05,-0.01802,0.00242,0.03195
1994,2,4,2.18264,0.83027,-0.06982,0.77961
1994,3,22,-0.00306,-1.21559,-0.78727,-0.4497
1994,4,18,2.00106,0.44694,0.05594,0.09461
1994,5,17,1.46551,-2.76998,-0.60705,-0.62797
1994,7,6,-0.65924,0.73121,0.13935,-0.14417
1994,8,16,1.65193,-1.56771,-1.14778,0.29801
1994,9,27,-1.19724,1.10768,0.37353,-0.16984
1994,11,15,1.59622,-0.45067,-0.31026,-0.84964
1994,12,20,-2.99315,1.87321,-0.8336,0.40655
1995,2,1,0.83354,0.40719,-0.21601,0.5722
1995,3,28,-0.13257,0.42162,0.20419,-0.03515
1995,5,23,-3e-05,0.03325,0.05793,-0.02154
1995,7,6,-1.49985,-1.80897,-0.40724,-2.33937
1995,8,22,0.46009,0.32944,0.18091,0.21899
1995,9,26,0.40163,0.45237,0.24578,0.29632
1995,11,15,0.53391,0.05811,0.03784,0.28332
1995,12,19,-1.20109,0.34993,-0.35391,0.36944
1996,1,31,-0.40183,-0.07582,0.17658,-0.28805
1996,3,26,0.13505,-0.21136,-0.26435,0.50284
1996,5,21,0.0008,0.39503,0.04428,-0.13347
1996,7,3,-0.9578,0.21818,-0.15259,-0.01309
1996,8,20,-0.37364,0.5541,0.00851,-0.00722
1996,9,24,-1.60374,0.13061,0.39665,-1.09686
1996,11,13,-0.23349,-0.35817,-0.59036,0.25747
1996,12,17,0.14718,0.05298,0.09367,-0.06298
1997,2,5,-0.485,0.8834,0.20624,-0.27574
1997,3,25,0.53673,1.247,0.27374,-0.02312
1997,5,20,-1.31255,-0.01452,-0.11594,0.59377
1997,7,2,-0.28274,-0.07206,-0.37008,0.33376
1997,8,19,-0.00012,0.57416,0.13659,-0.53723
1997,9,30,-0.00128,0.21658,0.24314,-0.37619
1997,11,12,-0.55616,0.4667,-0.33412,-1.31594
1997,12,16,-0.00187,-0.00427,0.15265,-0.40877
1998,2,4,0.00181,0.49322,-0.20984,-0.2967
1998,3,31,-0.13234,0.16612,-0.02915,0.06109
1998,5,19,-0.34511,0.13803,-0.00457,-0.41405
1998,7,1,-0.06851,-0.01951,0.04101,0.16271
1998,8,18,0.15779,-0.28444,0.17865,0.18996
1998,9,29,0.66609,0.37824,-0.39042,-1.07185
1998,10,15,-3.23923,-2.87461,-0.00663,-0.13922
1998,11,17,-0.91881,-0.33354,-0.3115,1.27689
1998,12,22,0.00035,0.16887,-0.04545,-0.15682
1999,2,3,0.07452,0.10403,0.50465,0.48323
1999,3,30,-0.13695,0.02495,0.38061,-0.74262
1999,5,18,-0.15034,3.15164,0.52541,-0.43541
1999,6,30,-0.40769,-2.66645,0.13865,0.94594
1999,8,24,0.46626,-1.00202,-0.29548,0.80527
1999,10,5,-0.54783,2.28878,0.12579,0.02212
1999,11,16,1.00382,0.60496,-0.1878,0.34631
1999,12,21,0.20809,-0.01556,0.66089,1.32065
2000,2,2,-0.78129,1.56518,0.1196,0.14955
2000,3,21,-0.61316,0.48185,-0.81107,0.50145
2000,5,16,0.55518,0.58989,-0.71377,-0.23707
2000,6,28,-0.33433,-0.33028,0.01423,0.05995
2000,8,22,-0.22635,0.45458,-0.25335,0.09257
2000,10,3,0.00645,0.88197,-0.50987,0.34966
2000,11,15,-0.13162,0.52583,-0.77141,-1.15152
2000,12,19,0.85606,0.40037,0.77967,-1.01314
2001,1,3,-5.21598,-0.04875,0.14405,7.53973
2001,1,31,0.46394,0.44613,0.33751,-0.95077
2001,3,20,0.92924,-0.28396,0.8395,-1.77549
2001,4,18,-5.83557,-0.14082,2.10739,1.3033
2001,5,15,-1.30345,-0.66138,1.67984,-1.01671
2001,6,27,1.40022,-0.0562,-0.33322,-0.09249
2001,8,21,0.19925,0.21247,0.66536,-1.75849
2001,10,2,-0.49779,0.53789,-0.13623,-0.54363
2001,11,6,-2.00588,-0.56209,1.29912,0.17441
2001,12,11,-0.10912,-1.04702,-0.0802,-0.69832
2002,1,30,0.33224,-0.18484,-0.1709,-0.29886
2002,3,19,-0.3504,-0.36563,-0.18021,-1.73892
2002,5,7,0.08143,-0.09795,0.16158,-1.14986
2002,6,26,-0.00121,0.63369,0.16753,-0.97121
2002,8,13,0.559,-0.85175,0.79081,-2.77996
2002,9,24,0.26543,0.59121,-0.44152,-1.67335
2002,11,6,-2.65745,1.59047,-2.14858,-2.11393
2002,12,10,0.00515,0.69762,-0.59415,0.04414
2003,1,29,0.13583,0.45487,0.56068,0.9867
2003,3,18,0.31716,0.08333,-0.55515,-0.96044
2003,5,6,0.48258,-1.62984,0.75183,-1.30911
2003,6,25,1.79759,-0.29373,0.2428,0.14406
2003,8,12,-0.00573,-0.48075,0.25142,-0.94596
2003,9,16,0.14117,-0.029,0.0443,-0.46274
2003,10,28,-0.07744,-1.34716,0.00254,-1.84175
2003,12,9,0.00313,1.31925,1.35898,1.12328
2004,1,28,0.08709,3.76224,-0.03187,1.93481
2004,3,16,-0.00751,-1.1191,-0.34258,-1.494
2004,5,4,-0.14994,0.14096,0.17417,1.04963
2004,6,30,-0.0682,-0.17156,0.54315,0.40289
2004,8,10,0.10227,0.69933,-0.20807,0.13557
2004,9,21,0.00062,-0.33369,-0.55469,-0.09413
2004,11,10,-0.10109,-0.4423,-0.36705,-0.28948
2004,12,14,-0.12265,-0.20805,-0.08187,-0.16032
2005,2,2,0.00175,-0.20804,-0.70148,-0.07088
2005,3,22,0.00422,1.87703,1.61076,1.10505
2005,5,3,-0.06847,0.04645,-0.48605,1.02657
2005,6,30,-0.06019,0.70795,-1.05116,-0.1315
2005,8,9,-0.09555,-0.52289,-0.11925,-0.02071
2005,9,20,0.60015,-0.45552,-0.75987,-0.27453
2005,11,1,-0.06632,-0.01184,-0.18571,0.66215
2005,12,13,-0.11402,-0.555,-0.21687,0.65522
2006,1,31,0.06857,0.76199,0.33326,0.10731
2006,3,28,0.00395,1.31707,0.09534,-0.2327
2006,5,10,0.00627,0.88692,-0.1895,0.69465
2006,6,29,-0.2057,-0.74991,0.83665,0.12444
2006,8,8,-0.62872,0.53913,0.06431,-0.56627
2006,9,20,-0.19612,0.6519,-0.26656,0.03774
2006,10,25,-0.06745,-0.20902,-0.27043,-0.35244
2006,12,12,-0.00368,-0.86312,-0.08832,-0.23805
2007,1,31,-0.06619,-0.60819,-0.14836,0.71698
2007,3,21,-0.01009,-1.90439,0.71012,0.00037
2007,5,9,-0.0953,0.39992,0.65556,-0.13824
2007,6,28,0.00169,0.45786,-0.15295,-0.2182
2007,8,7,0.08079,0.53206,0.09717,-2.27441
2007,8,10,0.1995,0.25892,-0.43818,-0.02183
2007,8,17,0.43702,-0.12364,1.76345,0.59669
2007,9,18,-2.67193,-0.33487,1.99371,0.89368
2007,10,31,-0.32425,1.60297,-0.2626,0.53357
2007,12,11,0.39307,-0.37112,0.97252,-4.89153
2008,1,22,-6.1757,5.64254,-0.22126,-0.22079
2008,1,30,-1.53607,-0.00843,1.36523,0.66008
2008,3,11,1.1513,1.29,-0.44437,2.75555
2008,3,18,1.26955,0.21975,-0.74309,-1.8107
2008,4,30,-0.86683,0.03116,0.31948,0.19994
2008,6,25,-0.13842,-0.34137,0.67339,-0.38788
2008,8,5,-0.04074,0.08214,0.52374,0.23738
2008,9,16,1.42595,0.55973,0.57091,-0.56649
2008,10,8,-1.60931,2.28695,-0.00271,-0.46564
2008,10,29,-0.46951,1.24302,-1.03413,-3.87865
2008,12,16,-2.13868,-2.61286,-1.25079,0.35227
2009,1,28,0.06521,0.16322,0.42835,-0.11965
2009,3,18,0.02282,-5.74492,-11.35611,0.02172
2009,4,29,0.06449,-0.04349,1.80908,1.67991
2009,6,24,-0.00187,1.62207,2.09502,0.05813
2009,8,12,-0.00301,0.35702,0.74174,-0.47346
2009,9,23,-0.07214,-1.77372,-0.55697,-0.29667
2009,11,4,-0.08189,0.01098,1.18909,-0.11444
2009,12,16,-0.41387,0.65543,0.8374,0.02646
2010,1,27,-0.05811,0.60647,-0.72043,1.0993
2010,3,16,-0.07486,-0.59917,0.61506,-0.40555
2010,4,28,-0.00205,-0.12531,0.60889,0.27037
2010,6,23,0.06667,-0.36349,0.07193,0.55667
2010,8,10,0.05317,-1.28805,-1.63376,0.81068
2010,9,21,-0.00024,-0.68975,0.09659,0.90875
2010,11,3,0.10363,0.92557,2.23034,-0.6997
2010,12,14,-0.003,0.13787,0.88021,-0.01919
2011,1,26,-0.07016,0.14243,0.84364,-0.24422
2011,3,15,0.00409,0.10048,-0.18566,0.97248
2011,4,27,-0.00367,-0.48142,0.27169,-0.24872
2011,6,22,0.00086,0.22799,0.36229,0.46181
2011,8,9,-0.10808,-0.00274,1.35329,-2.91291
2011,9,21,0.1199,0.08601,-2.17319,-0.04651
2011,11,2,0.0015,0.24935,-0.20359,-0.08352
2011,12,13,0.05746,0.54226,-0.48595,-1.29812
2012,1,25,-0.06523,-0.85407,-1.08635,0.12987
2012,3,13,-0.00182,0.45862,1.02746,0.15605
2012,4,25,-0.00176,0.13966,0.51018,-0.09287
2012,6,20,0.10585,-0.18829,-1.58138,0.08004
2012,8,1,-0.14825,0.54968,0.09547,0.5077
2012,9,13,0.11571,0.20333,1.91121,1.56248
2012,10,24,-0.06612,0.0669,-0.14126,-0.09664
2012,12,12,0.05226,-0.13124,0.97473,0.72667
2013,1,30,0.06565,-0.11176,-0.04824,-0.2465
2013,3,20,-0.00016,-0.16288,-0.05296,0.08344
2013,5,1,-0.27511,0.18154,0.38162,0.34317
2013,6,19,-0.00162,0.74518,1.44622,0.40039
2013,7,31,0.0678,-0.6901,-0.48076,0.62371
2013,9,18,0.00309,-2.13346,-2.39594,0.59448
2013,10,30,-0.00262,0.67268,1.0393,-0.35923
2013,12,18,-0.00103,-0.8155,0.35627,1.14128
2014,1,29,0.0007,0.28706,-0.52161,-0.80016
2014,3,19,0.00554,1.02248,0.15214,0.72594
2014,4,30,-0.00052,0.04064,0.22209,0.06513
2014,6,18,0.00307,-0.2198,-0.39957,0.76409
2014,7,30,-0.06524,-0.51208,-0.41076,0.56813
2014,9,17,0.0038,0.25028,0.09758,1.05391
2014,10,29,0.07038,0.76417,-0.18751,0.02416
2014,12,17,-0.08243,-1.38915,1.02445,0.24752
2015,1,28,-0.00108,-0.02343,-0.16416,-0.53608
2015,3,18,-0.08597,-2.36672,0.25492,1.19631
2015,4,29,-0.06644,-0.12231,-0.08898,0.10262
2015,6,17,-0.07962,-0.99397,-0.4113,-0.17606
2015,7,29,-0.0671,-0.34296,-0.19052,0.03178
2015,9,17,-0.8481,-0.3451,-0.21819,-0.566
2015,10,28,-0.05888,1.27987,-0.92793,-0.25896
2015,12,16,0.27499,-0.55839,-0.48278,-0.08327
2016,1,27,-0.07006,-0.0162,-0.00499,-1.10485
2016,3,16,-0.21535,-1.32686,0.08464,-1.09717
2016,4,27,-0.0639,-0.12256,-0.37772,0.56204
2016,6,15,-0.00619,-0.46263,0.50215,-0.7981
2016,7,27,-0.13097,-0.15137,-0.48317,0.32068
2016,9,21,-0.66721,-0.41129,-0.29334,-0.13244
2016,11,2,-0.07034,0.04143,-0.04595,0.24571
2016,12,14,0.00515,1.06109,0.33071,0.77999
2017,2,1,-0.03826,-0.39088,0.45974,-0.09888
2017,3,15,-0.00684,-1.03805,0.21905,-0.65559
2017,5,3,0.00175,0.24397,0.07414,0.36266
2017,6,14,0.25219,0.1923,-0.16409,0.3002
2017,7,26,-0.0682,-0.25349,-0.06855,-0.28056
2017,9,20,0.00395,0.7437,0.08829,0.47527
2017,11,1,-0.03449,0.02065,0.16804,0.20113
2017,12,13,-0.00139,-0.33746,-0.05036,-0.09636
2018,1,31,-0.06622,0.35206,0.30057,0.08192
2018,3,21,-0.00272,-0.18836,0.9469,0.56518
2018,5,2,-0.00139,-0.31662,0.05487,0.01388
2018,6,13,-0.05479,0.73832,0.03726,0.46927
2018,8,1,0.07592,-0.12449,-0.13146,0.01564
2018,9,26,0.13241,-0.35984,0.12058,0.32179
2018,11,8,0.04604,0.02475,0.06859,0.25054
2018,12,19,0.43024,0.2815,-0.79917,-1.37246
2019,1,30,-0.00451,-1.18658,0.50165,0.65709
2019,3,20,0.18108,-1.37501,0.06408,-0.34416
2019,5,1,-0.38341,-0.51364,0.38661,-0.37524
2019,6,19,0.53434,-1.54385,0.66283,-0.77481
